"Name","Platform","Year","North America","Europe","Japan","Other"
"Madden NFL 13","PS3","2012","0","0.01","0","0"
"Psychic Detective","PS","1995","0.01","0","0","0"
"Battlefield 2: Modern Combat(JP sales)","PS2","2005","0","0","0.02","0"
"Medal of Honor: Vanguard","PS2","2007","0","0","0.03","0"
"FIFA Soccer 2003 (weekly jp sales)","PS2","2002","0","0","0.04","0"
"Syndicate Wars","PS","1997","0.02","0.01","0","0"
"Warhammer: Dark Omen","PS","1998","0.02","0.01","0","0"
"Darklight Conflict","PS","1997","0.02","0.01","0","0"
"Rugby 08","PS2","2007","0.02","0.01","0","0"
"NHL Legacy","PS3","2015","0.03","0","0","0.01"
"NHL 16","PS3","2015","0","0.03","0","0.01"
"Hi-Octane: The Track Fights Back!","PS","1995","0.03","0.02","0","0"
"Medal of Honor: European Assault (weekly JP sales)","PS2","2005","0","0","0.05","0"
"Rugby 06","PS2","2006","0.02","0.02","0","0.01"
"Magic Carpet","PS","1995","0.03","0.02","0","0"
"Crusader: No Remorse","PS","1996","0.03","0.02","0","0"
"Viewpoint","PS","1995","0.04","0.03","0","0"
"Space Hulk: Vengeance of the Blood Angels","PS","1995","0.04","0.03","0","0"
"LEGO Soccer Mania","PS2","2002","0.04","0.03","0","0.01"
"Auto Destruct","PS","1998","0.04","0.03","0","0.01"
"Madden NFL 17","PS3","2016","0.05","0.01","0","0.01"
"Shox","PS2","2002","0.05","0.04","0","0.01"
"Populous: The Beginning","PS","1998","0.05","0.04","0","0.01"
"Shockwave Assault","PS","1995","0.05","0.04","0","0.01"
"NCAA March Madness 08","PS3","2007","0.08","0","0","0.01"
"Island Xtreme Stunts","PS2","2002","0.04","0.03","0","0.01"
"FIFA 2001: Major League Soccer","PS2","2000","0","0","0.09","0"
"Rugby 2005","PS2","2005","0.04","0.03","0","0.01"
"Burnout Paradise: The Ultimate Box","PS3","2009","0","0.06","0.01","0.02"
"Theme Hospital","PS","1998","0.03","0.02","0.03","0.01"
"FIFA 12","PS2","2011","0","0.02","0","0.06"
"F1 Career Challenge","PS2","2003","0.05","0.04","0","0.01"
"Project FIFA World Cup","PS2","2002","0","0","0.1","0"
"NASCAR 07","PS2","2006","0.06","0.04","0","0.01"
"Family Game Night 4: The Game Show","PS3","2011","0.08","0.02","0","0.01"
"MySims SkyHeroes","PS3","2010","0.08","0.02","0","0.01"
"Fuse (Insomniac)","PS3","2013","0.06","0.04","0","0.02"
"Mobil 1 Rally Championship","PS","2000","0.07","0.04","0","0.01"
"NFL Tour","PS3","2008","0.1","0.01","0","0.01"
"F1 2002","PS2","2002","0.05","0.04","0.02","0.01"
"LEGO Racers 2","PS2","2001","0.06","0.05","0","0.02"
"Drome Racers","PS2","2002","0.06","0.05","0","0.02"
"G.I. Joe: The Rise of Cobra","PS2","2009","0.11","0","0","0.03"
"Pirates: The Legend of Black Kat","PS2","2002","0.07","0.05","0","0.02"
"NFL Head Coach 09","PS3","2008","0.13","0","0","0.01"
"The Operative: No One Lives Forever","PS2","2002","0.07","0.05","0","0.02"
"UEFA Euro 2004: Portugal","PS2","2004","0.07","0.05","0","0.02"
"NBA Street Homecourt","PS3","2007","0.12","0.02","0","0.02"
"FIFA Soccer 2002","PS","2001","0.08","0.06","0","0.01"
"F1 2001","PS2","2001","0.07","0.06","0","0.02"
"NHL 09","PS2","2008","0.07","0.06","0","0.02"
"Create","PS3","2010","0.11","0.03","0","0.02"
"F1 Championship Season 2000","PS2","2000","0.06","0.05","0.03","0.02"
"FIFA Soccer 96","PS","1995","0.09","0.06","0","0.01"
"FIFA Soccer 97","PS","1996","0.09","0.06","0","0.01"
"Wing Commander III: Heart of the Tiger","PS","1996","0.09","0.06","0","0.01"
"FaceBreaker","PS3","2008","0.13","0.03","0","0.02"
"NBA Live 16","PS4","2015","0.1","0.04","0","0.03"
"Catwoman","PS2","2004","0.08","0.06","0","0.02"
"Disney Golf","PS2","2002","0.07","0.06","0.02","0.02"
"NCAA Basketball 09","PS3","2008","0.15","0","0","0.01"
"Driving Emotion Type-S","PS2","2000","0.04","0.03","0.11","0.01"
"Mace Griffin: Bounty Hunter","PS2","2003","0.09","0.07","0","0.02"
"Aliens versus Predator: Extinction","PS2","2003","0.09","0.07","0","0.02"
"Rango: The Video Game","PS3","2011","0.07","0.09","0","0.04"
"Boogie","PS2","2007","0.09","0.07","0","0.02"
"NHL 17","PS4","2016","0.13","0.04","0","0.04"
"Dead to Rights II","PS2","2005","0.1","0.08","0","0.03"
"Untold Legends: Dark Kingdom","PS3","2006","0.14","0.02","0.02","0.02"
"WCW Backstage Assault","PS","1999","0.12","0.08","0","0.01"
"G.I. Joe: The Rise of Cobra","PS3","2009","0.11","0.07","0","0.03"
"Quake III: Revolution","PS2","2001","0.1","0.08","0","0.03"
"Rumble Racing","PS2","2001","0.1","0.08","0","0.03"
"Rugby 2004","PS2","2003","0.11","0.08","0","0.03"
"Sports Car GT","PS","1999","0.12","0.08","0","0.01"
"NBA Live 14","PS4","2013","0.14","0.05","0","0.03"
"NASCAR 08","PS3","2007","0.15","0.05","0","0.03"
"NBA Live 15","PS4","2014","0.15","0.04","0","0.04"
"TimeSplitters: Future Perfect","PS2","2005","0.12","0.09","0","0.03"
"Grand Slam Tennis 2","PS3","2012","0.09","0.11","0","0.04"
"PGA Tour 96","PS","1995","0.13","0.09","0","0.02"
"NASCAR 08","PS2","2007","0.12","0.09","0","0.03"
"NHL 08","PS3","2007","0.16","0.06","0","0.03"
"F1 2000","PS","2000","0.14","0.09","0","0.02"
"Harry Potter and the Order of the Phoenix","PS3","2007","0.18","0.04","0","0.03"
"Dune 2000","PS","1999","0.14","0.09","0","0.02"
"Hasbro Family Game Night 3","PS3","2010","0.18","0.04","0","0.03"
"NCAA March Madness 08","PS2","2007","0.13","0.1","0","0.03"
"Tiger Woods PGA Tour 10","PS2","2009","0.12","0.01","0","0.13"
"NASCAR 09","PS3","2008","0.22","0.01","0","0.02"
"NHL Rock the Rink","PS","1999","0.14","0.1","0","0.02"
"Trivial Pursuit","PS2","2009","0.09","0.01","0","0.17"
"Harry Potter and the Order of the Phoenix","PS2","2007","0.13","0.1","0","0.03"
"Superbike 2000","PS","1999","0.15","0.1","0","0.02"
"Harry Potter and the Sorcerer's Stone","PS2","2003","0.14","0.11","0","0.04"
"Army of Two: The Devil's Cartel","PS3","2013","0.11","0.11","0.01","0.05"
"Shadows of the Damned","PS3","2011","0.11","0.09","0.04","0.04"
"Warpath: Jurassic Park","PS","1998","0.15","0.1","0","0.02"
"NCAA Basketball 09","PS2","2008","0.14","0.11","0","0.04"
"The Godfather: Dons Edition","PS3","2007","0.25","0.02","0","0.03"
"Trivial Pursuit","PS3","2009","0.12","0.12","0","0.05"
"PGA Tour 97","PS","1996","0.16","0.11","0","0.02"
"The Sims 2: Pets","PS2","2006","0.02","0.01","0","0.27"
"Future Cop L.A.P.D.","PS","1997","0.16","0.11","0","0.02"
"WarCraft II: The Dark Saga","PS","1997","0.18","0.12","0","0.02"
"FIFA Street","PS2","2005","0.15","0.12","0","0.04"
"Championship Bass","PS","1999","0.18","0.12","0","0.02"
"OverBlood","PS","1996","0.05","0.04","0.21","0.02"
"FIFA 2001 Major League Soccer","PS","2000","0.18","0.12","0","0.02"
"Extreme Pinball","PS","1995","0.18","0.12","0","0.02"
"Mirror's Edge Catalyst","PS4","2016","0.1","0.14","0.02","0.06"
"UEFA Euro 2008 Austria-Switzerland","PS2","2008","0.03","0","0","0.28"
"NCAA Basketball 10","PS3","2009","0.31","0","0","0.03"
"FIFA Street 3","PS3","2008","0.08","0.18","0","0.06"
"NBA Live 96","PS","1996","0.16","0.11","0.04","0.02"
"Harry Potter and the Half-Blood Prince","PS3","2009","0.15","0.13","0","0.06"
"Harry Potter and the Deathly Hallows - Part 2","PS3","2011","0.14","0.15","0","0.05"
"NHL 09","PS3","2008","0.29","0.02","0","0.03"
"Fade to Black","PS","1996","0.19","0.13","0","0.02"
"Monopoly","PS3","2008","0.25","0.06","0","0.04"
"Tiger Woods PGA Tour 09","PS2","2008","0.16","0","0","0.21"
"Command & Conquer: Red Alert 3 Ultimate Edition","PS3","2009","0.14","0.17","0","0.06"
"FIFA Street 2","PS2","2006","0.17","0.13","0.02","0.04"
"The Sims 2: Castaway","PS2","2007","0.3","0.01","0","0.05"
"Skate","PS3","2007","0.29","0.05","0","0.04"
"NCAA Football 08","PS3","2007","0.35","0","0","0.03"
"NHL 15","PS3","2014","0.21","0.11","0","0.06"
"NCAA Football 11","PS2","2010","0.19","0.15","0","0.05"
"Mercenaries 2: World in Flames","PS2","2008","0.21","0","0","0.17"
"EA Sports MMA","PS3","2010","0.16","0.15","0.01","0.06"
"FIFA 17","PS3","2016","0.02","0.29","0.01","0.05"
"NBA Live 09","PS2","2008","0.32","0.01","0.01","0.05"
"Tiger Woods PGA Tour 14","PS3","2013","0.16","0.15","0","0.07"
"Tiger Woods PGA Tour 08","PS2","2007","0.19","0.15","0","0.05"
"Road Rash: Jailbreak","PS","1999","0.22","0.15","0","0.03"
"NBA Jam","PS3","2010","0.22","0.12","0","0.06"
"Mass Effect Trilogy","PS3","2012","0.37","0","0","0.04"
"UEFA Euro 2008 Austria-Switzerland","PS3","2008","0.08","0.27","0","0.06"
"Monopoly Streets","PS3","2010","0.16","0.18","0","0.07"
"Knockout Kings 2001","PS","2000","0.23","0.15","0","0.03"
"From Russia With Love","PS2","2005","0.34","0.01","0","0.06"
"NASCAR Thunder 2002","PS","2001","0.23","0.16","0","0.03"
"Harry Potter and the Deathly Hallows - Part 1","PS3","2010","0.13","0.21","0","0.08"
"Bionicle","PS2","2003","0.21","0.17","0","0.06"
"Def Jam Icon","PS3","2007","0.16","0.19","0","0.08"
"Monopoly","PS2","2008","0.21","0.16","0","0.05"
"Spawn: Armageddon","PS2","2003","0.22","0.17","0","0.06"
"Battlefield 2: Modern Combat","PS2","2005","0.37","0.01","0","0.06"
"NFL Head Coach","PS2","2006","0.38","0.01","0","0.06"
"NHL 2005","PS2","2004","0.22","0.17","0","0.06"
"Plants vs. Zombies: Garden Warfare 2","PS4","2016","0.17","0.21","0","0.07"
"Sled Storm","PS2","2002","0.22","0.17","0","0.06"
"The Godfather (JP sales)","PS2","2006","0.39","0.02","0","0.06"
"NHL 97","PS","1996","0.26","0.18","0","0.03"
"NCAA Football 09","PS2","2008","0.4","0.02","0","0.07"
"Theme Park Roller Coaster","PS2","2000","0.23","0.18","0","0.06"
"Battlefield: Hardline","PS3","2015","0.12","0.23","0.07","0.07"
"Tiger Woods PGA Tour 07","PS3","2006","0.31","0.12","0","0.07"
"The Saboteur","PS3","2009","0.2","0.22","0","0.08"
"Madden NFL 11","PS2","2010","0.41","0.02","0","0.07"
"NHL 07","PS2","2006","0.42","0.02","0","0.07"
"Rory McIlroy PGA Tour","PS4","2015","0.18","0.24","0","0.08"
"We Love Katamari","PS2","2005","0.26","0.2","0","0.07"
"NBA Live 09","PS3","2008","0.46","0","0.02","0.04"
"Swing Away Golf","PS2","2000","0.17","0.13","0.18","0.04"
"Freedom Fighters","PS2","2003","0.25","0.2","0","0.07"
"Madden NFL 07","PS3","2006","0.47","0","0.01","0.04"
"SSX On Tour","PS2","2005","0.25","0.2","0","0.07"
"NBA Live 2002","PS","2001","0.29","0.19","0","0.03"
"NCAA March Madness 06","PS2","2005","0.45","0.02","0","0.07"
"NCAA March Madness 2005","PS2","2004","0.44","0.02","0","0.07"
"007 Racing","PS","2000","0.3","0.2","0","0.03"
"NASCAR 09","PS2","2008","0.26","0.2","0","0.07"
"Ty the Tasmanian Tiger 2: Bush Rescue","PS2","2004","0.26","0.2","0","0.07"
"Bulletstorm","PS3","2011","0.23","0.2","0.01","0.08"
"NBA Live 10","PS3","2009","0.46","0.03","0.01","0.05"
"Tiger Woods PGA Tour 13","PS3","2012","0.24","0.22","0","0.09"
"Arena Football","PS2","2006","0.28","0.22","0","0.07"
"NCAA March Madness 07","PS2","2007","0.28","0.22","0","0.07"
"Harry Potter Collection","PS2","2006","0.28","0.21","0","0.07"
"Knockout Kings 2001","PS2","2001","0.28","0.21","0","0.07"
"NASCAR Rumble","PS","2000","0.31","0.21","0","0.04"
"Batman Begins","PS2","2005","0.27","0.21","0","0.07"
"Theme Park","PS","1994","0.24","0.16","0.13","0.04"
"Hasbro Family Game Night","PS2","2008","0.28","0.22","0","0.07"
"FIFA World Cup Germany 2006","PS2","2006","0.47","0.02","0","0.08"
"NHL 14","PS3","2013","0.28","0.19","0","0.09"
"Diablo","PS","1997","0.29","0.19","0.07","0.04"
"NHL 15","PS4","2014","0.3","0.18","0","0.1"
"The Lord of the Rings: The Third Age","PS2","2004","0.49","0.02","0","0.08"
"NCAA Football 09","PS3","2008","0.54","0","0","0.04"
"NHL 06","PS2","2005","0.48","0.02","0","0.08"
"NHL 10","PS3","2009","0.38","0.12","0","0.07"
"NCAA Football 10","PS2","2009","0.28","0.22","0","0.07"
"CyberTiger","PS","1998","0.33","0.22","0","0.04"
"2002 FIFA World Cup","PS2","2002","0.21","0.17","0.16","0.06"
"NHL 12","PS3","2011","0.36","0.16","0","0.07"
"Alice: Madness Returns","PS3","2011","0.22","0.25","0.04","0.09"
"Xena: Warrior Princess","PS","1998","0.33","0.23","0","0.04"
"NHL 11","PS3","2010","0.4","0.13","0","0.07"
"NHL 16","PS4","2015","0.35","0.15","0","0.11"
"Plants vs. Zombies: Garden Warfare","PS4","2014","0.21","0.29","0.01","0.11"
"Small Soldiers","PS","1998","0.34","0.23","0","0.04"
"Sim Theme Park","PS","1999","0.35","0.24","0","0.04"
"NASCAR 06: Total Team Control","PS2","2005","0.53","0.02","0","0.09"
"FIFA Soccer 2002","PS2","2001","0.31","0.24","0","0.08"
"NHL 2001","PS","2000","0.35","0.24","0","0.04"
"Harry Potter and the Half-Blood Prince","PS2","2009","0.13","0.07","0","0.44"
"GoldenEye: Rogue Agent","PS2","2004","0.54","0.02","0","0.09"
"NBA Live 08","PS3","2007","0.56","0.02","0.01","0.05"
"NHL 13","PS3","2012","0.33","0.22","0","0.1"
"Harry Potter and the Goblet of Fire","PS2","2005","0.54","0.02","0","0.09"
"Dragon Age: Inquisition","PS3","2014","0.26","0.23","0.05","0.1"
"Tiger Woods PGA Tour 2000","PS","1998","0.37","0.25","0","0.04"
"Darkstone","PS","2001","0.37","0.25","0","0.04"
"NCAA March Madness 2003","PS2","2002","0.32","0.25","0","0.08"
"Tiger Woods PGA Tour 09","PS3","2008","0.34","0.22","0","0.1"
"Street Sk8er","PS","1998","0.37","0.25","0","0.04"
"Moto Racer 2","PS","1997","0.39","0.26","0","0.05"
"Need for Speed: Shift 2 Unleashed","PS3","2011","0.2","0.36","0","0.13"
"NCAA Football 98","PS","1997","0.39","0.27","0","0.05"
"NASCAR 2001","PS2","2000","0.34","0.27","0","0.09"
"NCAA Football 2001","PS","2000","0.39","0.26","0","0.05"
"2014 FIFA World Cup Brazil","PS3","2014","0.15","0.39","0.01","0.16"
"NBA Live 08","PS2","2007","0.59","0.02","0.01","0.1"
"Tiger Woods PGA Tour 07","PS2","2006","0.6","0.02","0","0.1"
"FIFA: Road to World Cup 98","PS","1997","0.14","0.09","0.46","0.05"
"Tiger Woods PGA Tour 2001","PS2","2001","0.36","0.28","0","0.09"
"Tiger Woods PGA Tour 08","PS3","2007","0.22","0.38","0","0.14"
"The Godfather II","PS3","2009","0.41","0.22","0.01","0.11"
"MVP 06 NCAA Baseball","PS2","2006","0.62","0.02","0","0.1"
"Plants vs. Zombies: Garden Warfare","PS3","2014","0.22","0.4","0.01","0.14"
"The Lord of the Rings: Conquest","PS3","2009","0.38","0.26","0","0.12"
"FIFA Soccer 11","PS2","2010","0.11","0.29","0","0.36"
