"Name","Platform","Year","North America","Europe","Japan","Other"
"Andretti Racing","PS","1996","0.43","0.29","0","0.05"
"Marvel Nemesis: Rise of the Imperfects","PS2","2005","0.64","0.02","0","0.1"
"Need for Speed: Porsche Unleashed","PS","1999","0.43","0.29","0","0.05"
"Battle Stations","PS","1997","0.43","0.29","0","0.05"
"Tiger Woods PGA Tour 10","PS3","2009","0.42","0.25","0","0.12"
"NCAA Football 08","PS2","2007","0.65","0.03","0","0.11"
"NCAA Football 14","PS3","2013","0.75","0","0","0.06"
"Moto Racer","PS","1997","0.45","0.3","0","0.05"
"NASCAR 2001","PS","2000","0.45","0.31","0","0.05"
"NCAA Football 10","PS3","2009","0.75","0","0","0.06"
"The Sims 2","PS2","2005","0.67","0.03","0","0.11"
"Madden NFL 16","PS3","2015","0.56","0.11","0","0.15"
"Madden NFL 25","PS4","2013","0.62","0.13","0","0.07"
"FIFA Soccer World Championship","PS2","2000","0.27","0.21","0.28","0.07"
"NCAA Football 12","PS3","2011","0.78","0","0","0.05"
"Tiger Woods PGA Tour 11","PS3","2010","0.37","0.34","0","0.13"
"NCAA Football 11","PS3","2010","0.79","0","0","0.06"
"Dragon Age II","PS3","2011","0.4","0.27","0.05","0.12"
"Skate 2","PS3","2009","0.46","0.26","0.01","0.12"
"Army of Two: The 40th Day","PS3","2010","0.44","0.27","0.01","0.12"
"Mercenaries 2: World in Flames","PS3","2008","0.29","0.4","0.02","0.16"
"NCAA Football 13","PS3","2012","0.82","0","0","0.06"
"Kingdoms of Amalur: Reckoning","PS3","2012","0.37","0.3","0.09","0.11"
"NHL 2000","PS","1998","0.48","0.33","0","0.06"
"Fight Night Round 2","PS2","2005","0.72","0.03","0","0.12"
"Triple Play 2002","PS2","2002","0.43","0.33","0","0.11"
"Tiger Woods PGA Tour 06","PS2","2005","0.74","0.03","0","0.12"
"EA Sports UFC 2","PS4","2016","0.28","0.47","0","0.14"
"Tiger Woods PGA Tour 2002","PS2","2002","0.44","0.35","0","0.12"
"Burnout Revenge","PS2","2005","0.75","0.03","0","0.12"
"Crysis 3","PS3","2013","0.26","0.43","0.03","0.18"
"Tiger Woods PGA Tour 12: The Masters","PS3","2011","0.52","0.26","0","0.12"
"Harry Potter: Quidditch World Cup","PS2","2003","0.44","0.34","0","0.11"
"Knockout Kings 2002","PS2","2002","0.45","0.35","0","0.12"
"The Simpsons Game","PS3","2007","0.38","0.37","0","0.15"
"007: The World is not Enough","PS","2000","0.51","0.35","0","0.06"
"NHL 98","PS","1997","0.51","0.35","0","0.06"
"EA Sports Active 2","PS3","2010","0.52","0.28","0","0.12"
"NHL 2003","PS2","2002","0.46","0.36","0","0.12"
"SSX","PS3","2012","0.35","0.42","0.02","0.14"
"Kessen","PS2","2000","0.27","0.21","0.41","0.07"
"NCAA Football 2000","PS","1999","0.53","0.36","0","0.06"
"Brutal Legend","PS3","2009","0.54","0.28","0","0.13"
"NHL 2001","PS2","2000","0.47","0.37","0","0.12"
"Madden NFL 08","PS3","2007","0.89","0.01","0","0.08"
"NHL 2004","PS2","2003","0.47","0.37","0","0.12"
"Medal of Honor: Underground","PS","2000","0.54","0.37","0","0.06"
"Madden NFL 10","PS2","2009","0.88","0","0","0.1"
"Road & Track Presents: The Need for Speed","PS","1995","0.56","0.38","0","0.07"
"NBA Live 97","PS","1996","0.55","0.38","0","0.07"
"Dead Space 3","PS3","2013","0.44","0.38","0","0.17"
"The Lost World: Jurassic Park","PS","1997","0.57","0.39","0","0.07"
"Harry Potter and the Prisoner of Azkaban","PS2","2004","0.5","0.39","0","0.13"
"NCAA March Madness 2004","PS2","2003","0.5","0.39","0","0.13"
"MVP Baseball 2003","PS2","2003","0.51","0.4","0","0.13"
"EA Sports UFC","PS4","2014","0.46","0.4","0.01","0.17"
"NCAA Football 99","PS","1998","0.59","0.4","0","0.07"
"Freekstyle","PS2","2002","0.52","0.41","0","0.14"
"NBA Street V3","PS2","2005","0.52","0.41","0","0.14"
"NHL 99","PS","1997","0.59","0.4","0","0.07"
"Hot Wheels Turbo Racing","PS","1999","0.59","0.4","0","0.07"
"NASCAR Thunder 2004","PS2","2003","0.53","0.41","0","0.14"
"The Orange Box","PS3","2007","0.28","0.59","0","0.22"
"The Godfather","PS2","2006","0.89","0.03","0.01","0.15"
"Dante's Inferno","PS3","2010","0.64","0.28","0.04","0.13"
"Triple Play 98","PS","1997","0.61","0.42","0","0.07"
"NBA Live 2001","PS2","2001","0.52","0.4","0.04","0.13"
"Mirror's Edge","PS3","2008","0.31","0.59","0.02","0.22"
"Fight Night Champion","PS3","2011","0.45","0.51","0","0.19"
"NASCAR Thunder 2002","PS2","2001","0.57","0.44","0","0.15"
"Soviet Strike","PS","1996","0.65","0.44","0","0.08"
"Army of Two","PS3","2008","0.74","0.26","0.02","0.15"
"Ty the Tasmanian Tiger","PS2","2002","0.57","0.45","0","0.15"
"Nuclear Strike","PS","1997","0.66","0.45","0","0.08"
"NHL 2002","PS2","2001","0.59","0.46","0","0.15"
"Test Drive 4","PS","1997","0.67","0.46","0","0.08"
"NBA Live 99","PS","1997","1.13","0.05","0","0.03"
"WCW Mayhem","PS","1998","0.68","0.46","0","0.08"
"2010 FIFA World Cup South Africa","PS3","2010","0.3","0.64","0.07","0.22"
"Medal of Honor: Airborne","PS3","2007","0.25","0.7","0.03","0.25"
"Madden NFL 17","PS4","2016","0.92","0.08","0","0.23"
"NBA Live 2001","PS","2000","0.7","0.47","0","0.08"
"Black","PS2","2006","1.01","0.04","0.03","0.16"
"Road Rash 3D","PS","1998","1.05","0.16","0","0.04"
"Need for Speed Carbon","PS3","2006","0.49","0.52","0.03","0.21"
"Road Rash","PS","1995","0.71","0.48","0","0.08"
"FIFA Street","PS3","2012","0.11","0.92","0","0.25"
"Crysis 2","PS3","2011","0.45","0.57","0.06","0.21"
"NBA Live 07","PS2","2006","1.07","0.04","0.02","0.17"
"Madden NFL 97","PS","1996","0.73","0.5","0","0.09"
"Triple Play 2001","PS","2000","0.74","0.5","0","0.09"
"Need for Speed Carbon","PS2","2006","1.22","0.05","0.05","0.01"
"MVP Baseball 2004","PS2","2004","1.1","0.06","0","0.18"
"Madden NFL 98","PS","1997","1.29","0.03","0","0.03"
"Battlefield: Bad Company","PS3","2008","0.76","0.36","0.05","0.18"
"Samurai Warriors","PS2","2004","0.22","0.05","1.06","0.02"
"Dead to Rights","PS2","2002","0.67","0.52","0","0.17"
"Madden NFL 2002","PS","2001","0.78","0.53","0","0.09"
"Need For Speed: Undercover","PS2","2008","0.38","0.08","0.03","0.93"
"Madden NFL 15","PS3","2014","1.07","0.15","0","0.19"
"Knockout Kings 2000","PS","1999","1.02","0.34","0","0.05"
"NASCAR 2005: Chase for the Cup","PS2","2004","0.69","0.54","0","0.18"
"NBA Live 06 (Weekly american sales)","PS2","2005","1.35","0.05","0","0.02"
"NFL Street","PS2","2004","1.15","0.08","0","0.19"
"Triple Play 2000","PS","1999","0.79","0.54","0","0.09"
"Need for Speed Rivals","PS3","2013","0.33","0.74","0.05","0.31"
"Tiger Woods PGA Tour 2005","PS2","2004","1.03","0.32","0","0.09"
"Dead Space 2","PS3","2011","0.73","0.5","0","0.21"
"NCAA Football 2003","PS2","2002","1.16","0.08","0","0.19"
"Mass Effect 3","PS3","2012","0.63","0.59","0.03","0.21"
"Medal of Honor: Warfighter","PS3","2012","0.47","0.65","0.06","0.28"
"Mass Effect 2","PS3","2011","0.78","0.47","0.03","0.2"
"Fight Night 2004","PS2","2004","1.08","0.2","0","0.2"
"Madden NFL 09","PS2","2008","1.22","0","0","0.27"
"Madden NFL 2001","PS2","2000","1.19","0.07","0.05","0.2"
"Simpsons Wrestling","PS","2001","0.23","1.16","0","0.11"
"NBA Live 98","PS","1997","1.41","0.06","0","0.04"
"The Simpsons Game","PS2","2007","0.35","0.03","0","1.13"
"Knockout Kings","PS","1997","1.07","0.39","0","0.06"
"The Simpsons Skateboarding","PS2","2002","0.36","0.9","0","0.27"
"NASCAR 98","PS","1996","1.43","0.05","0","0.04"
"NASCAR 99","PS","1998","1.45","0.04","0","0.04"
"NBA Live 2000","PS","1998","1.43","0.05","0","0.03"
"Fight Night Round 4","PS3","2009","0.92","0.41","0","0.21"
"Tiger Woods 99 PGA Tour Golf","PS","1997","0.85","0.58","0","0.1"
"MVP Baseball 2005","PS2","2005","1.26","0.07","0","0.21"
"Fight Night Round 3","PS2","2006","1.07","0.4","0","0.1"
"NCAA Football 2002","PS2","2001","0.77","0.6","0","0.2"
"NASCAR 2000","PS","1999","0.88","0.6","0","0.1"
"NFL Street 2","PS2","2004","0.79","0.62","0","0.21"
"NCAA Football 2005","PS2","2004","1.32","0.09","0","0.22"
"Sled Storm","PS","1998","0.9","0.61","0","0.11"
"Tiger Woods PGA Tour 2004","PS2","2003","1.18","0.34","0","0.1"
"Tiger Woods PGA Tour 2003","PS2","2002","0.8","0.63","0","0.21"
"NBA Live 06 (All region sales)","PS2","2005","1.44","0.15","0","0.05"
"SSX","PS2","2000","0.78","0.61","0.06","0.2"
"NBA Live 2003","PS2","2002","1.25","0.15","0.03","0.22"
"SSX 3","PS2","2003","0.93","0.52","0","0.22"
"Madden NFL 2001","PS","2000","1.58","0.05","0","0.04"
"Fight Night Round 3","PS3","2006","0.81","0.59","0.01","0.26"
"NCAA Football 2004","PS2","2003","1.35","0.09","0","0.23"
"Dragon Age: Origins","PS3","2009","0.96","0.44","0.08","0.22"
"FIFA Soccer 10","PS2","2009","0.23","0.24","0","1.23"
"NCAA Football 07","PS2","2006","1.41","0.05","0","0.23"
"SSX Tricky","PS2","2001","0.85","0.66","0","0.22"
"Madden NFL 99","PS","1998","1.66","0.04","0","0.04"
"Madden NFL 2000","PS","1998","1.68","0.04","0","0.04"
"Def Jam: Fight for NY","PS2","2004","0.86","0.67","0","0.22"
"The Urbz: Sims in the City","PS2","2004","0.52","0.95","0","0.29"
"FIFA Soccer 08","PS3","2007","0.35","1.07","0.02","0.32"
"Madden NFL 25","PS3","2013","1.59","0.03","0","0.15"
"NCAA Football 06","PS2","2005","1.53","0.05","0","0.25"
"NBA Live 2002","PS2","2001","0.91","0.71","0","0.24"
"FIFA 2000","PS","1998","0.22","1.47","0.04","0.14"
"Medal of Honor: European Assault (All Region sales)","PS2","2005","0.89","0.69","0.09","0.21"
"Need for Speed Rivals","PS4","2013","0.73","0.91","0.03","0.22"
"Madden NFL 09","PS3","2008","1.56","0.15","0","0.18"
"Def Jam Vendetta","PS2","2003","0.95","0.74","0","0.25"
"NBA Street Vol. 2","PS2","2003","1.69","0.2","0","0.06"
"Dragon Age: Inquisition","PS4","2014","0.72","0.86","0.08","0.32"
"Burnout Paradise","PS3","2008","1.01","0.64","0.02","0.3"
"Harry Potter and the Chamber of Secrets","PS","2002","0.75","1.09","0.02","0.12"
"Dead Space","PS3","2008","1.05","0.67","0","0.3"
"Madden NFL 15","PS4","2014","1.53","0.25","0","0.25"
"NBA Live 2004","PS2","2003","1.57","0.18","0","0.27"
"Need for Speed: The Run","PS3","2011","0.58","1.06","0.03","0.37"
"Need for Speed: ProStreet","PS3","2007","0.73","0.92","0.04","0.37"
"The Sims 3","PS3","2010","0.73","0.97","0.02","0.34"
"Need For Speed: Undercover","PS3","2008","0.63","1.02","0.05","0.39"
"Skate 3","PS3","2010","0.79","0.94","0","0.35"
"Battlefield: Hardline","PS4","2015","0.7","0.93","0.14","0.32"
"Need for Speed: Hot Pursuit 2","PS2","2002","1.68","0.31","0.02","0.09"
"Madden NFL 12","PS3","2011","1.93","0.15","0","0.17"
"FIFA Soccer 09","PS2","2008","0.38","0.07","0.01","1.82"
"James Bond 007: Everything or Nothing","PS2","2004","0.85","1.06","0.09","0.32"
"Need For Speed: High Stakes","PS","1999","1.58","0.64","0","0.09"
"Madden NFL 10","PS3","2009","2.03","0.13","0","0.21"
"Madden NFL 11","PS3","2010","2.04","0.15","0","0.19"
"Need for Speed (2015)","PS4","2015","0.49","1.49","0.05","0.36"
"Need for Speed: ProStreet","PS2","2007","0.69","0","0.04","1.68"
"The Sims: Bustin' Out","PS2","2003","1.07","1.19","0","0.18"
"Madden NFL 13","PS3","2012","2.11","0.23","0","0.22"
"Madden NFL 08","PS2","2007","2.14","0.08","0","0.35"
"FIFA Soccer 09","PS3","2008","0.48","1.63","0.04","0.43"
"NBA Live 2005","PS2","2004","2.03","0.21","0","0.35"
"Harry Potter and the Chamber of Secrets","PS2","2002","0.9","1.22","0.04","0.44"
"Medal of Honor","PS","1998","1.44","1.09","0","0.14"
"Burnout 3: Takedown","PS2","2004","1.23","1.11","0","0.34"
"Need for Speed: Shift","PS3","2009","0.69","1.41","0.04","0.53"
"The Sims","PS2","2003","1.41","1.12","0","0.24"
"NBA Street","PS2","2001","2.19","0.22","0","0.38"
"Need for Speed: Hot Pursuit","PS3","2010","1.05","1.25","0.03","0.48"
"Medal of Honor","PS3","2010","1.28","1.05","0.07","0.43"
"FIFA 16","PS3","2015","0.4","1.98","0.05","0.42"
"Need for Speed: Most Wanted","PS3","2012","0.71","1.51","0.06","0.61"
"FIFA 14","PS4","2013","0.61","1.85","0.11","0.33"
"Battlefield: Bad Company 2","PS3","2010","1.33","1.12","0.08","0.45"
"Madden NFL 2002","PS2","2001","2.5","0.16","0.01","0.42"
"Need for Speed III: Hot Pursuit","PS","1998","2.14","0.86","0","0.13"
"FIFA Soccer 08","PS2","2007","0.68","0","0","2.46"
"007: Tomorrow Never Dies","PS","1999","1.72","1.33","0","0.16"
"Madden NFL 16","PS4","2015","2.33","0.3","0","0.59"
"The Lord of the Rings: The Return of the King","PS2","2003","1.5","1.28","0.05","0.46"
"James Bond 007: Nightfire","PS2","2002","1.45","1.29","0.12","0.46"
"FIFA Soccer 2003","PS2","2002","0.46","2.28","0.05","0.61"
"Battlefield 4","PS4","2013","1.34","1.54","0.17","0.38"
"James Bond 007: Agent Under Fire","PS2","2001","1.9","1.13","0.1","0.41"
"The Simpsons: Road Rage","PS2","2001","2.02","1.17","0","0.42"
"FIFA Soccer 10","PS3","2009","0.6","2.46","0.05","0.52"
"Battlefield 4","PS3","2013","1.3","1.51","0.27","0.61"
"FIFA Soccer 2005","PS2","2004","0.58","2.48","0.04","0.59"
"Harry Potter and the Sorcerer's Stone","PS","2001","1.37","2","0.14","0.22"
"FIFA Soccer 07","PS2","2006","0.71","2.48","0.03","0.89"
"Madden NFL 2003","PS2","2002","3.36","0.21","0.01","0.56"
"FIFA Soccer 06","PS2","2005","0.78","2.55","0.04","0.84"
"Need for Speed: Most Wanted","PS2","2005","2.03","1.79","0.08","0.47"
"Madden NFL 07","PS2","2006","3.63","0.24","0.01","0.61"
"Madden NFL 2005","PS2","2004","4.18","0.26","0.01","0.08"
"The Lord of the Rings: The Two Towers","PS2","2002","1.94","1.95","0.08","0.7"
"FIFA 17","PS4","2016","0.28","3.75","0.06","0.69"
"FIFA 15","PS3","2014","0.57","3.14","0.04","1.07"
"Madden NFL 06","PS2","2005","3.98","0.26","0.01","0.66"
"FIFA Soccer 11","PS3","2010","0.6","3.29","0.06","1.13"
"Medal of Honor: Rising Sun","PS2","2003","1.98","2.23","0.13","0.8"
"Final Fantasy X-2","PS2","2003","1.92","1.08","2.11","0.17"
"FIFA 15","PS4","2014","0.79","4.29","0.05","1.47"
"FIFA 12","PS3","2011","0.84","4.32","0.11","1.42"
"Medal of Honor: Frontline","PS2","2002","2.93","2.75","0.17","0.99"
"FIFA 14","PS3","2013","0.78","4.32","0.07","1.73"
"Need for Speed Underground 2","PS2","2004","2.71","3.02","0.08","1.09"
"Need for Speed Underground","PS2","2003","3.27","2.83","0.08","1.02"
"Battlefield 3","PS3","2011","2.85","2.93","0.35","1.1"
"Star Wars Battlefront (2015)","PS4","2015","2.93","3.29","0.22","1.23"
"FIFA Soccer 13","PS3","2012","1.06","5.05","0.13","2.01"
"FIFA 16","PS4","2015","1.11","6.06","0.06","1.26"
